Id,Level,Description,BaseAttackSequenceTime,MinAttackSequenceTime,StrikeCount,DamageRate,AttackDelay,HitCoolTime,Size,AttackDurationTime,ImpactDurationTime,StrikeSpeed,KnockbackDurationTime,KnockbackSpeed,Radius,ImpactSize
2203,3,Increase damage by <color=green>15%</color>.,1.33,0.3,4,1.15,0.1,0.33,1,2,0,270,0,0,0,0
2203,4,Increase damage by <color=green>20%</color>.,1.33,0.3,4,1.38,0.1,0.33,1,2,0,270,0,0,0,0
2203,5,Reduce the time between attacks by <color=green>25%</color>.,1,0.3,4,1.38,0.1,0.33,1,2,0,270,0,0,0,0
2203,6,Increase damage by <color=green>40%</color>.,1,0.3,4,1.932,0.1,0.33,1,2,0,270,0,0,0,0
2203,7,Shoot <color=green>2</color> additional shots.,1,0.3,6,1.932,0.1,0.33,1,2,0,270,0,0,0,0
2204,1,Mid ranged stab attack in front.,1.17,0.3,1,1.6,0,0.33,1.25,0.423,0,0,0,0,0,0
2204,2,Increase damage by <color=green>20%</color>.,1.17,0.3,1,1.92,0,0.33,1.25,0.423,0,0,0,0,0,0
2204,3,"Stab one extra time, forming a <color=green>V</color> shape.",1.17,0.3,2,1.92,0.05,0.33,1.25,0.423,0,0,0,0,0,0
2204,4,Reduce the time between attacks by <color=green>15%</color>.,0.93,0.3,2,1.92,0.05,0.33,1.25,0.423,0,0,0,0,0,0
2204,5,Increase damage by <color=green>40%</color>.,0.93,0.3,2,2.688,0.05,0.33,1.25,0.423,0,0,0,0,0,0
2204,6,Increase attack area by <color=green>25%</color>.,0.93,0.3,2,2.688,0.05,0.33,1.5625,0.423,0,0,0,0,0,0
2204,7,"Thrust <color=green>3</color> times, in a fork-like shape.",0.93,0.3,3,2.688,0.05,0.33,1.5625,0.423,0,0,0,0,0,0
2205,1,Short ranged slash in front.,1.17,0.3,1,1.3,0,0.33,0.8,0.5,0,0,0,0,0,0
2205,2,Increase damage by <color=green>20%</color>.,1.17,0.3,1,1.56,0,0.33,0.8,0.5,0,0,0,0,0,0
2205,3,Increase attack area by <color=green>25%</color>.,1.17,0.3,1,1.56,0,0.33,1,0.5,0,0,0,0,0,0
2205,4,Reduce the time between attacks by <color=green>15%</color>.,1,0.3,1,1.56,0,0.33,1,0.5,0,0,0,0,0,0
2205,5,Increase damage by <color=green>20%</color>.,1,0.3,1,1.872,0,0.33,1,0.5,0,0,0,0,0,0
2205,6,Increase damage by <color=green>30%</color>.,1,0.3,1,2.4336,0,0.33,1,0.5,0,0,0,0,0,0
2205,7,Increase damage by <color=green>40%</color>.,1,0.3,1,3.40704,0,0.33,1,0.5,0,0,0,0,0,0
2206,1,Shoot a bunch of feathers at a spread. Pierces through targets.,1.5,0.3,2,1.1,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,2,Increase damage by <color=green>20%</color>.,1.5,0.3,2,1.32,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,3,Increase damage by <color=green>20%</color>.,1.5,0.3,2,1.584,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,4,Shoot <color=green>1</color> additional feather.,1.5,0.3,3,1.584,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,5,Reduce the time between attacks by <color=green>30%</color>.,1.05,0.3,3,1.584,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,6,Shoot <color=green>1</color> additional feathers.,1.05,0.3,4,1.584,0.08,0.33,1,0.5,0,500,0,0,0,0
2206,7,Shoot <color=green>2</color> additional feathers.,1.05,0.3,6,1.584,0.08,0.33,1,0.5,0,500,0,0,0,0
2207,1,Create an orbiting planet. Hits multiple targets.,1.5,0.3,1,1.3,0,0.33,1,0.83,0,440,0,0,60,0
2207,2,Increase damage by <color=green>20%</color>.,1.5,0.3,1,1.56,0,0.33,1,0.83,0,440,0,0,60,0
2207,3,Increase area of attack by <color=green>20%</color> and range by <color=green>20%</color>.,1.5,0.3,1,1.56,0,0.33,1.2,0.83,0,440,0,0,70,0
2207,4,Increase damage by <color=green>33%</color>.,1.5,0.3,1,2.0748,0,0.33,1.2,0.83,0,440,0,0,70,0
2207,5,Increase area of attack by <color=green>30%</color> and range by <color=green>30%</color>.,1.5,0.3,1,2.0748,0,0.33,1.56,0.83,0,440,0,0,80,0
2207,6,Reduces the time between attack by <color=green>10%</color>.,1.33,0.3,1,2.0748,0,0.33,1.56,0.83,0,440,0,0,80,0
2207,7,Create a <color=green>second</color> planet and knocks back targets.,1.33,0.3,2,2.0748,0,0.33,1.56,0.83,0,440,0.17,90,80,0
2208,1,Stab forward with a large clock hand.,1.5,0.3,1,1.68,0,0.75,1.2,0.75,0,0,0,0,0,0
2208,2,Increase area of attack by <color=green>20%</color>.,1.5,0.3,1,1.68,0,0.75,1.44,0.75,0,0,0,0,0,0
2208,3,Increase damage by <color=green>30%</color>.,1.5,0.3,1,2.184,0,0.75,1.44,0.75,0,0,0,0,0,0
2208,4,Reduce the time between attack by <color=green>10%</color>.,1.35,0.3,1,2.184,0,0.75,1.44,0.75,0,0,0,0,0,0
2208,5,Increase area of attack by <color=green>30%</color>.,1.35,0.3,1,2.184,0,0.75,1.872,0.75,0,0,0,0,0,0
2208,6,Reduce time between attack by <color=green>15%</color>.,1.15,0.3,1,2.184,0,0.75,1.872,0.75,0,0,0,0,0,0
2208,7,Increase damage by <color=green>50%</color> and stop targets for <color=green>0.5</color> seconds.,1.15,0.3,1,3.276,0,0.75,1.872,0.75,0,0,0.5,0,0,0
2209,1,Shoot forward a spinning star.,1.25,0.3,1,0.8,0,0.17,1,0.5,0,300,0.08,120,0,0
2209,2,Increase damage by <color=green>20%</color>.,1.25,0.3,1,1,0,0.17,1,0.5,0,300,0.08,120,0,0
2209,3,Stars last <color=green>1</color> second longer.,1.25,0.3,1,1,0,0.17,1,1.5,0,300,0.08,120,0,0
2209,4,Shoot <color=green>2</color> stars.,1.25,0.3,2,1,0,0.17,1,1.5,0,300,0.08,120,0,0
2209,5,Increase size by <color=green>30%</color>.,1.25,0.3,2,1,0,0.17,1.3,1.5,0,300,0.08,120,0,0
2209,6,Shoot <color=green>3</color> stars.,1.25,0.3,3,1,0,0.17,1.3,1.5,0,300,0.08,120,0,0
2209,7,Reduces the time between attack by <color=green>20%</color>.,1,0.3,3,1,0,0.17,1.3,1.5,0,300,0.08,120,0,0
2210,1,Swipes Tail in front at close range,1.17,0.3,1,1.5,0,0.17,1,0.2,0,0,0,0,0,0
2210,2,Increase damage by <color=green>20%</color>.,1.17,0.3,1,1.8,0,0.17,1,0.2,0,0,0,0,0,0
2210,3,Increase attack area by <color=green>20%</color>.,1.17,0.3,1,1.8,0,0.17,1.2,0.2,0,0,0,0,0,0
2210,4,Swing tail in front and back,1.17,0.3,2,1.8,0.17,0.17,1.2,0.2,0,0,0,0,0,0
2210,5,Reduce time between attacks by <color=green>15%</color>.,0.98,0.3,2,1.8,0.17,0.17,1.2,0.2,0,0,0,0,0,0
2210,6,Increase attack area by <color=green>20%</color>.,0.98,0.3,2,1.8,0.17,0.17,1.44,0.2,0,0,0,0,0,0
2210,7,Increase damage by <color=green>40%</color>.,0.98,0.3,2,2.52,0.17,0.17,1.44,0.2,0,0,0,0,0,0
2211,1,Throw a card that quickly returns back.,1.33,0.3,2,1.2,0.03,0.25,1,1,0,350,0,0,0,0
2211,2,Increase damage by <color=green>20%</color>.,1.33,0.3,2,1.44,0.03,0.25,1,1,0,350,0,0,0,0
2211,3,Throw <color=green>3</color> tarot cards.,1.33,0.3,3,1.44,0.03,0.25,1,1,0,350,0,0,0,0
2211,4,Reduce time between attacks by <color=green>15%</color>.,1.13,0.3,3,1.44,0.03,0.25,1,1,0,350,0,0,0,0
2211,5,Throw cards farther and increased damage by <color=green>40%</color>.,1.13,0.3,3,2,0.03,0.25,1,1,0,500,0,0,0,0
2211,6,Throw <color=green>4</color> tarot cards.,1.13,0.3,4,2,0.03,0.25,1,1,0,500,0,0,0,0
2211,7,Throw <color=green>5</color> tarot cards.,1.13,0.3,5,2,0.03,0.25,1,1,0,500,0,0,0,0
2212,1,Punch towards the front.,1,0.3,2,0.85,0.05,0.2,1,0.2,0,400,0,0,0,0
2212,2,Increase attack area by <color=green>25%</color>.,1,0.3,2,0.85,0.05,0.2,1.25,0.2,0,400,0,0,0,0
2212,3,Increase damage by <color=green>30%</color>.,1,0.3,2,1.1,0.05,0.2,1.25,0.2,0,400,0,0,0,0
2212,4,Increase amount of punches by <color=green>1</color>.,1,0.3,3,1.1,0.05,0.2,1.25,0.2,0,400,0,0,0,0
2212,5,Increase attack area by <color=green>25%</color>. Widen Korone's punch range slightly.,1,0.3,3,1.1,0.05,0.2,1.5625,0.2,0,600,0,0,0,0
2212,6,Increase amount of punches by <color=green>2</color>.,1,0.3,5,1.1,0.05,0.2,1.5625,0.2,0,600,0,0,0,0
2212,7,Reduce delay between combination punches by <color=green>30%</color>.,0.7,0.3,5,1.1,0.02,0.2,1.5625,0.2,0,600,0,0,0,0
2213,1,Send a flying music note in front.,1.17,0.3,1,1.2,0,0.33,1,1,0,200,0,0,0,0
2213,2,Increase damage by <color=green>20%</color>.,1.17,0.3,1,1.44,0,0.33,1,1,0,200,0,0,0,0
2213,3,Reduce time between attack by <color=green>15%</color>.,1,0.3,1,1.44,0,0.33,1,1,0,200,0,0,0,0
2213,4,Increase attack area by <color=green>30%</color>.,1,0.3,1,1.44,0,0.33,1.3,1,0,200,0,0,0,0
2213,5,Increase damage by <color=green>25%</color> and speed by <color=green>25%</color>.,1,0.3,1,1.8,0,0.33,1.3,1,0,250,0,0,0,0
2213,6,Reduce time between attacks by <color=green>25%</color>.,0.75,0.3,1,1.8,0,0.33,1.3,1,0,250,0,0,0,0
2213,7,Increase damage by <color=green>40%</color>.,0.75,0.3,1,2.52,0,0.33,1.3,1,0,250,0,0,0,0
