ID|Name|DisplayName|Spriteofdisplay|SpriteofIcon|Type|Weight|Description|BaseAttackSequenceTime|Minimumattacktime|ProjectileCount|DamageRate|AttackDelay|HitCooltime|Size|AttackDurationTime|Projectilespeed|KnockbackDurationTime|Knockbackspeed
|||||||Reduce attack cooldown by <color=green>0.5</color> seconds.|2|0.02|1|4.0|0|1|1.3|0.833|0|0.17|15
|||||||Increase size by <color=green>50%</color>.|2|0.02|1|4.0|0|1|2|0.833|0|0.17|15
|||||||Fire an additional beam from behind|2|0.02|2|4.0|0|1|2|0.833|0|0.17|15
7006|GlowStick|Glow Stick|spr_GlowStick_0|spr_GlowStickIcon_0|Multishot|4|Throw a glowstick to a nearby target and then spins back to player.|4|0.02|1|1.2|0|0.5|1|3|8|0|0
|||||||Increases damage by <color=green>20%</color>.|4|0.02|1|1.44|0|0.5|1|3|8|0|0
|||||||Throw <color=green>1</color> additional glowstick|4|0.02|2|1.44|0.08|0.5|1|3|8|0|0
|||||||Increase size of glowstick by <color=green>25%</color>.|4|0.02|2|1.44|0.08|0.5|1.25|3|8|0|0
|||||||Throw <color=green>1</color> additional glowstick.|4|0.02|3|1.44|0.08|0.5|1.25|3|8|0|0
|||||||Increase damage by <color=green>33%</color>.|4|0.02|3|1.9152|0.08|0.5|1.25|3|8|0|0
|||||||Throw <color=green>1</color> additional glowstick.|4|0.02|4|1.9152|0.08|0.5|1.25|3|8|0|0
